@relation 'newdata_train-weka.filters.unsupervised.attribute.Remove-V-R1,3-4,6-8-weka.filters.unsupervised.attribute.Remove-R1'

@attribute PctImmigRec5 numeric
@attribute TotalPctDiv numeric
@attribute PctLess9thGrade numeric
@attribute medIncome numeric
@attribute levelofcrime {Low,High}

@data
30.11,13.45,7.78,25377,High
28.07,12.87,8.78,23563,High
39.8,15.71,10.65,19193,High
9.59,12.94,15.74,14579,High
17.3,12.22,6.79,33228,Low
24.62,12.62,17.99,28704,High
35.47,13.3,8.27,34826,Low
17.99,11.27,2.98,42358,Low
20,9.09,5.84,28815,Low
3.85,6.28,7.25,42235,Low
5.64,15.37,9.71,23127,High
14.19,11.97,9.18,27770,High
8.91,13.8,20.69,20413,Low
19.93,8.04,6.97,60368,Low
27.55,14.46,7.97,25015,High
30.5,17.91,20.83,15315,High
7.88,6.5,1.84,47346,Low
19.66,6.95,6.64,49777,Low
27.82,13.18,1.84,42299,Low
20.56,6.2,6.1,56478,Low
25.48,8,1.89,52044,Low
46.25,14.22,20.39,21851,High
28.62,9.28,48.23,23819,High
24.56,12.84,13.67,22357,High
25.84,9.55,3.07,49849,Low
7.91,12.42,2.41,37159,Low
8.84,9.71,5.18,42113,Low
20.26,9.69,3.83,56255,Low
31.58,12.39,10.81,32348,High
15.97,13.91,14.44,22193,Low
20.55,14.47,13.34,25751,High
12.5,8.61,8.2,25482,Low
67.39,13.88,13.76,20429,High
25.29,11.57,15.88,40955,High
16.92,11.29,15.08,26265,High
17.8,9.71,7.15,28465,Low
40.53,9.25,8.23,46395,High
22.72,11.78,3.28,38354,Low
4.75,10.9,8.52,32690,High
20.95,13.69,7.5,26344,High
20.27,8.53,1.94,53479,Low
5.25,9.28,7.92,26818,Low
14.04,13.21,1.96,28950,Low
29.5,11.06,5.7,25009,High
2.92,11.66,4.98,31161,Low
17.4,8.63,3.4,37601,Low
1.68,7.56,6.13,37695,Low
19.56,13.05,2.85,46502,Low
14.03,12.89,8.85,30389,High
41.72,10.73,2.13,29407,Low
23.65,6.14,4.42,43598,Low
26.91,9.8,34.08,24470,High
28.12,10.72,10.19,26276,High
15.6,11.34,8.02,33118,Low
20.17,13.96,2.42,46885,High
19.8,14.4,3.3,47924,Low
0,10.15,11.34,21135,Low
20.83,11.32,23.25,25147,High
28.13,6.97,3.82,51265,Low
13.35,14.32,9.4,22267,High
18.9,11.59,7.32,32098,High
12.63,11.75,3.42,47533,High
1.73,6.67,6.19,48507,Low
27.99,12.48,11.89,18276,High
18.23,8.82,10.73,38507,High
31.25,12,15.69,22677,High
9.03,13.89,10.61,17060,High
8.46,13.1,5.36,28117,Low
5.41,9.25,7.85,28694,Low
34.44,14.09,5.79,31793,High
14.76,10.66,7.33,40431,High
37.02,13.1,6.54,25324,High
28.81,6.41,1.31,53539,Low
30.93,14.78,8.98,31702,High
26.82,12.99,10.13,33063,High
41.76,12.86,14.15,16223,High
27.16,10.19,44.54,22515,High
11.48,13.78,16.88,21897,High
9.59,6.85,6.75,45262,Low
29.07,11.8,7.47,33453,High
32.1,13.96,19.9,13704,High
16.38,11.77,9.11,40256,High
30.17,12.51,5.31,32150,High
19.5,4.27,9.47,13109,Low
33.8,14.08,21.36,22183,High
25.46,12.3,12.18,30194,High
27.84,12.8,8.15,33686,High
25.58,12.27,17.13,21496,Low
3.66,8.07,8.52,25500,Low
27.64,14.42,4.94,35237,High
30.1,10,9.61,50945,Low
6.25,4.16,3.38,57132,Low
24.26,13.7,9.78,27914,Low
10.7,13.59,20.68,19391,High
19.37,14.39,9.24,21745,High
31.54,12.08,8.05,41435,High
3.54,7.47,4.66,34158,High
23.08,10.31,14.33,21568,Low
15.86,8.4,44.85,13060,High
10.77,6.78,10.57,42665,High
8.07,7.82,7.74,38920,Low
12.71,9.69,4.84,36171,Low
10.24,6.21,8.68,43968,Low
22.89,11.41,12.04,37695,High
41.96,9.04,5.29,23184,Low
24.17,14.45,10.97,23038,High
28.81,10.85,1.98,64587,Low
22.07,11.47,16.05,27293,High
39.28,11.46,23.34,26669,High
30.95,13.55,3.65,41675,High
15.55,9.97,7.26,37161,Low
28.09,11.69,14.58,21119,High
21.45,15.16,2.53,33214,High
14.33,6.59,4.02,58250,Low
26.22,8.04,7.92,38527,Low
9.52,10.4,1.99,38464,Low
15.02,12.16,6.21,21603,High
18.1,5.91,0.82,65372,Low
40,11.2,18.34,20618,High
11.15,8.61,11.45,22291,Low
9.9,11.36,15.26,30533,High
16.3,8.15,7.27,46866,Low
8.35,6.63,5.73,43244,Low
8.05,7.81,10.09,45763,Low
20.07,11.35,9.75,33273,High
24.87,15.32,6.01,24474,Low
15.53,12.19,10.98,31266,High
8.05,5.98,2.1,58018,Low
64.23,11.4,13.22,23318,High
25.28,13.07,5.32,26722,High
16.6,7.68,2.98,44250,Low
12.22,9.79,1.23,41045,Low
39.97,10.43,9.36,39667,Low
28.51,7.29,5.5,50075,Low
20.42,13.91,8.08,24864,High
24.11,4.56,6.13,58995,High
4.64,11.21,6.13,30548,Low
22.08,9.52,5.77,30896,Low
18.68,10.25,4.76,38488,Low
34.59,6.4,4.32,28003,Low
11.8,6.04,7.28,51198,Low
9.66,7.98,16.88,18974,Low
31.13,6.87,20.43,37998,Low
23.87,12.33,12.72,27606,High
26.14,9.89,23.03,31605,High
37.04,12.48,17.9,16305,High
35.71,14.69,9.43,35684,High
27.23,14.35,9.87,24495,High
18.02,12.02,10.02,36584,Low
13.89,7.92,14.96,31061,Low
13.03,8.01,4.13,51988,Low
24.45,12.22,12.27,21427,High
37.5,11.53,6.92,36652,High
18.7,10.17,11.12,36710,Low
21.18,13.25,9.81,23627,High
28.01,13.96,8.03,27591,High
21.5,11.45,13.23,20196,Low
17.24,9.91,18.77,22684,Low
9.83,7.72,7.18,26703,Low
10.44,7.9,2.21,52798,Low
9.89,8.12,4.78,40885,Low
35.15,13.06,13.6,25366,Low
13.01,6.64,5.41,58756,Low
24.15,10.71,4.42,51231,High
21.52,8.58,1.37,46259,Low
25.42,7.63,17.83,32846,Low
30.39,16.1,7.99,27538,High
3.16,6.59,6.71,42315,Low
0,7.69,15.41,37092,Low
0,12.37,7.65,34835,Low
22.38,8.53,25.33,33482,High
16.93,11.87,6.4,32194,High
36.96,15.03,9.56,30727,High
19.24,13.12,5.72,40936,High
0,10.54,9.31,32436,Low
2.54,11.67,13.51,23078,High
8.29,8.66,2.91,33273,Low
20.68,9.58,8.59,40776,Low
25.38,6.55,3.81,74124,Low
25.87,12.55,6.39,42894,High
16.04,14.4,13.84,19099,High
16.29,9.96,10.47,35974,High
34.01,4.9,1.64,65976,Low
16.97,7.28,8.19,43490,High
32.53,10.84,10.61,40327,High
30.25,8.14,2.1,29044,Low
22.31,5.78,1.85,89395,Low
14.63,12.35,25.43,13804,High
27.69,9.89,35.64,25961,High
21.92,14.88,19.15,20185,High
36.66,17.06,10.96,22275,High
25.04,9.44,3.06,41081,Low
16.89,11.02,8.68,39618,High
14.8,8.94,9.24,38725,Low
24.61,9.37,22.72,31649,Low
20.06,10.23,11.78,24472,High
15.45,13.98,6.23,26473,High
35.71,11.11,17.3,20565,High
0,5.64,4.45,45538,Low
30.12,15.59,6.8,25236,Low
11.63,8.93,11.83,20927,Low
33.76,12.04,10.02,28553,High
19.8,8.81,2.75,69917,Low
34.01,15.91,8.95,32711,High
5.84,5.6,7.57,50095,Low
18.7,8.46,5.85,50448,Low
0,11.68,13.95,19950,High
13.73,6.43,2.13,67389,Low
19.47,12.89,4.2,39975,High
3.1,10.45,8.24,38432,Low
0,13.21,14.83,19030,High
18.7,15.72,9.02,25149,Low
31.69,9.62,5,42948,High
20.07,15,3.04,46352,High
26.66,8.9,11.46,15917,High
38.12,14.24,9.48,23483,Low
14.51,13.35,14.32,24346,High
8.43,10.43,25.14,21160,High
12.79,14.53,16.95,15732,High
12.81,13.96,6.13,28687,High
52.48,8.24,16.88,30650,High
36.68,12.53,14.66,19775,High
7.31,14.98,6.58,24325,Low
37.56,9.05,13.22,22176,High
22.21,10.45,12.85,32633,High
23.76,7.05,0.98,48125,Low
9.72,8.96,5.02,43861,Low
10.53,9.55,4.72,40718,Low
22.15,10.78,4.49,46193,Low
6.78,11.83,7.63,20411,Low
2.95,7.76,5.23,36979,Low
0,14.42,21.54,17682,High
19.79,14.64,7.26,28513,High
9.64,11.78,9.35,29042,Low
0.98,6.87,3.44,55050,Low
42.59,13.82,24.62,17897,High
11.49,7.07,3.89,51692,Low
0,9.62,7.82,29080,High
12.92,9.32,4.66,46587,Low
8.55,8.86,28.2,17811,High
43.84,12.64,13.36,27236,High
51.56,12.52,12.14,23534,High
7.64,11.04,8.72,25322,Low
5.58,4.66,2.67,59285,Low
12.68,12.12,17.12,21920,High
50.77,15.73,20.61,24517,High
15.53,15.85,10.65,25670,High
22.29,8.58,2.62,60651,High
60.36,12.58,4.42,31193,Low
35,12.11,14.3,25223,High
18.06,11.78,4.26,37080,High
35.71,14.82,13.31,23634,High
35.4,9.31,11.53,27647,Low
14.53,12.6,10.14,26540,High
12.39,14.19,11.05,23194,High
6.87,7.99,4.85,52212,Low
0,12.97,15.65,25258,High
58.11,7.72,11.53,22092,High
5.4,7.65,2.5,53396,Low
31.44,11.74,8.33,35425,High
18.51,11.26,5.79,25197,Low
6.14,10.16,8.56,31768,Low
9.97,13.08,3.56,34726,Low
4.01,8.06,4.92,41095,Low
29.03,8.86,2.4,53905,Low
21.68,15.07,2.31,38437,Low
13.15,14.39,7.23,31741,High
32.23,12.69,8.91,21301,High
17.1,12.94,16.96,22750,High
10.76,8.93,6.93,50228,Low
8.05,8.53,1.41,48986,Low
18.2,17.1,9.43,25029,High
20.38,12.28,23.45,25773,High
4,6.42,3.3,50987,Low
24.01,12.89,13.64,24055,High
0,11.15,21.67,16853,High
30.75,12.76,9.83,20891,Low
32.88,12.63,11.99,21904,High
7.01,6.27,6.03,50684,Low
19.95,14.9,5.06,27042,High
3.85,11.54,14.54,14839,High
22.24,12.01,15.3,20364,Low
18.27,14.17,5.96,24685,Low
26.13,13.72,10.05,31701,High
14.17,13.24,14.93,24966,High
11.49,7.27,15.15,25344,Low
18.62,16.29,13.74,20825,High
12.1,10.72,5.66,33120,Low
69.81,4.76,2.31,24636,Low
18.69,8.46,2.33,56115,Low
4.35,7.62,5.59,41919,High
41.56,14.47,6,41472,High
31.78,12.8,7.61,39887,Low
21.18,7.67,2.17,48121,Low
20.44,7.44,7.91,43172,Low
32.6,17.28,9.99,23887,High
28.9,11.66,9.03,20747,High
2.4,6.95,9.52,43888,Low
50.59,12.31,9.92,31270,High
11.61,7.82,4.25,34183,Low
16.65,7.93,12.35,39905,Low
0.96,7.38,8.52,37082,Low
27.35,8.81,26.03,29770,High
20.12,10.06,4.96,41670,High
34.58,18.04,7.27,27708,High
13.33,14.85,16.46,19343,Low
15.08,9.99,19.87,21433,High
2.26,13.3,8.47,29116,High
17.45,6.7,3.51,50679,Low
15.36,9.11,35.19,19017,Low
24.26,14.29,9.75,29683,High
15.29,6.32,8.77,41338,Low
22.34,13.03,10.79,28860,Low
26.08,13.57,2.73,33951,Low
25.35,12.2,8.48,25300,High
25,8.39,7.82,39261,Low
13.88,8.65,7.19,48864,Low
28.24,13.63,8.61,24915,High
9.55,9.26,8.8,30565,Low
31.58,14,12.32,28838,High
8.05,7.81,4.44,46756,Low
11.14,5.72,1.19,69904,Low
30.19,9.28,37.18,32128,High
19.85,12.58,9.09,21040,High
16.59,6.24,2.98,61070,Low
12.46,10.87,4.23,37245,Low
13.45,10.17,9.96,30907,Low
17.49,10.3,14.75,25823,High
6.18,8.1,6.1,39995,Low
4.27,13.32,8.84,26728,Low
36.61,13.12,9.94,32895,High
11.5,13.3,2.75,35862,High
15.19,11.26,4.22,34796,High
25.12,10.48,3.24,34417,Low
27.73,11.24,10.92,32014,High
15.66,10.98,4.14,32834,Low
13.18,10.18,9.16,24234,Low
6.03,13.02,13.48,19110,High
29.24,7.39,4.7,58947,Low
34.89,8.71,2.99,46007,Low
23.5,10.83,10.55,18370,High
9.38,11.66,16.03,28035,High
6.59,8.8,4.84,42658,Low
25.88,13.01,16.63,21105,Low
5.41,8.2,3.9,46426,Low
28.87,12.51,3.32,46374,Low
15.77,14.97,3.03,34054,High
26.03,16.93,30.89,16925,High
35.21,8.27,3.47,35545,High
13.1,13.03,14.65,23153,High
13.82,12.21,15.61,25452,High
7.98,10.59,5.17,33253,Low
28.03,10.94,2.52,35550,Low
22.94,11.61,5.66,41129,High
15.82,11.7,2.41,44688,Low
24.2,8.98,10.52,38180,Low
17.27,10.83,10.54,37644,Low
28.27,6.28,0.57,71996,Low
23.76,8.44,5.33,50475,Low
10.69,11.89,11.92,25532,Low
40.08,12.79,10.75,38463,High
10.51,7.83,1.5,43500,High
15.2,8.88,4.65,40633,Low
8.7,6,3.85,67833,Low
46.26,2.9,0.89,42477,Low
2.85,5.92,4.96,41372,Low
9.99,7.85,8.1,47643,Low
6.37,9.7,6.93,27698,Low
23.09,9.01,2.96,51984,Low
22.95,10.57,7.87,50471,High
15.91,12.8,6.53,27366,Low
31.01,13.13,4.68,46403,Low
7.12,14.96,10.43,21766,High
19.07,13.38,2.69,39037,Low
17.95,5.42,6.68,54935,Low
19.26,11.95,9.41,31544,High
43.24,7,3.39,46875,Low
10.44,8.78,34.33,17394,Low
4.39,13.73,14.27,25790,Low
15.17,16.22,3.76,33385,High
24.18,6.76,20.25,14816,High
20.04,9.08,6.09,38108,High
13.78,7.09,3.45,60830,Low
4.76,13.15,11.66,28642,High
25.49,13.42,3.62,36097,High
17.45,17.29,5.3,30007,High
26.61,16.49,7.18,21932,High
22.96,10.14,12.93,25953,Low
12.9,8.13,5.13,53761,Low
7.07,11.86,10.58,30005,High
22.65,15.11,13.04,19894,High
7.84,11.6,8.29,23578,High
26.47,13.75,6.33,25893,High
41.29,8.62,2.4,36901,Low
29.01,10.25,30.14,27980,High
10.44,9.53,10.45,26826,High
13.37,9.49,7.21,47853,High
0,14.12,17.76,13863,High
12.41,11.48,3.65,35856,Low
6.44,10.97,10.45,31769,High
7.5,4.61,3.11,58559,Low
9.54,6.89,9.54,25927,Low
15.16,8.19,4.27,42679,Low
19.08,12.08,12.3,30876,High
17.25,12.51,4.55,40926,High
36.76,11.68,3.36,32018,Low
42.72,10.29,5.08,21077,High
18.42,10.27,3.84,41832,High
28.33,9.66,27.25,32684,High
24.33,15.89,8.56,25291,High
17.9,9.07,9.51,39902,Low
10.82,11.38,7.74,35460,Low
11.26,8.07,6.17,44970,Low
9.71,14.12,11.21,22591,High
19.76,13.7,8.6,24354,High
22.07,8.48,6.74,39690,Low
18.68,14.5,6.56,27022,Low
27.5,10.68,7.94,27123,High
5,14.23,21.89,20066,High
15.5,10.87,7.95,35737,High
22.1,13.51,12.9,25035,High
12.09,12.23,7.74,24579,High
8.5,11.23,5.45,48125,Low
16.93,7.01,4.64,23815,High
10.86,10.09,9,32655,Low
2.24,3.77,7.3,42240,Low
17.14,13.72,9.19,23584,High
9.67,4.98,1.3,95134,Low
24.71,11.03,5.45,33502,High
9.46,13.49,15.56,16769,High
6.06,6.57,2.8,52707,Low
32.66,10.69,10.13,41364,High
14.53,11.04,19.94,20396,High
8.9,11.43,12.58,17631,High
23.01,12.85,16.43,24906,High
8.88,10.92,10.81,23394,Low
5.92,7.36,15.68,36247,Low
13.06,11.77,11.11,20841,High
14.16,12.19,7.44,35483,High
22.46,13.32,8.69,26311,High
18.03,6.83,3.01,64403,Low
20.1,15.02,3.64,31171,High
5.86,5.74,3.28,49394,Low
42.62,8.25,12.71,16848,Low
2.18,6.77,19.2,35138,Low
15.72,6.62,1.83,91951,Low
0,7.79,3.87,33784,Low
31.46,13.28,10.23,34827,High
24.21,12.12,23.31,31271,High
23.39,9.1,2.53,40221,High
42.21,8.11,10.5,36019,Low
35.91,10.93,1.42,46915,Low
20.29,12.51,6.8,36605,High
13.27,10.07,22.7,21049,High
27.97,13.73,5.84,38388,High
27.61,16.93,13.8,20427,High
14.58,15.48,7.68,21557,Low
24.38,14.41,11.05,22936,High
33.87,13,9.69,23661,High
7.41,14.11,8.71,23062,High
26.33,12.23,5.55,41965,High
4.22,10.58,9.78,23999,Low
26.11,14.75,10.01,22079,High
55.73,9.02,11.83,18784,Low
19.34,10.6,15.25,34716,High
37.43,12.39,7.63,29184,High
5.91,13.39,7.69,28428,Low
54.64,4.14,3.4,18592,Low
21.58,14.63,6.95,29083,High
21.52,12.74,9.55,32012,High
16.67,7.16,3.02,60054,Low
19.89,9.84,4.83,31602,Low
31.4,17.13,11.2,20754,High
10.11,9.29,4.06,34159,High
21.53,6.63,2.96,66602,Low
17.81,13.04,13.53,21201,High
9.61,8.8,17.07,23497,Low
18.53,14.02,12.19,20501,High
29.18,12.87,6.55,44707,High
7.08,10.42,5.19,28826,Low
5.84,6.76,7.32,34544,Low
16.99,5.14,2.02,61692,Low
28.78,10.13,4.15,44270,High
4.73,12.22,11.11,23810,Low
10.25,10.69,7.3,29622,Low
9.51,15.1,5.14,31231,High
15.36,9.75,6.13,31540,High
26.02,13.25,6.74,31665,High
31.44,14.36,11.46,27212,High
28.06,14.45,8.72,28289,High
35.51,10.34,4.17,37900,Low
22.63,11.77,4.14,45787,Low
26.55,12.54,18.79,24686,High
20.06,10.69,3.06,36271,Low
15.96,13.87,6.65,29722,Low
34.22,12,5.48,35374,High
30.29,14.74,8.79,29291,High
9.62,15.09,4.84,28873,Low
18.39,4.2,1.39,123625,Low
29.62,8.99,46.43,23595,High
13.98,6.99,7.21,44600,Low
20.45,10.77,4.42,36935,High
7.59,14.53,10.3,25735,Low
10.16,6.99,6.3,48647,Low
38.5,12.46,6.66,27023,Low
11.94,6.68,3.83,54432,Low
0,13.18,10.08,23296,High
27.42,11.22,7.62,30469,High
21.22,12.74,6.71,39572,High
3.51,8.08,4.96,37775,Low
0.9,8.64,17.3,25040,Low
11.44,10.89,5.9,40290,High
17.4,8.6,8.52,33214,Low
10.96,9.15,1.24,53333,Low
18.55,11.6,8.47,22746,High
23.25,10.59,3.76,52970,High
18.28,12.56,5.78,24200,High
10.42,7.1,4.81,47026,Low
37.55,8.7,8.71,23986,Low
28.13,8.47,8.65,37058,Low
19.05,7.12,5.07,52780,Low
8.21,11.91,7.03,21339,High
32.72,10.47,1.89,50240,Low
23.46,11.06,10.56,22098,Low
24.71,9.28,32.9,18404,High
27.54,14.32,5.17,29353,High
33.85,10.96,8.56,25045,High
0,8.36,6.7,31613,Low
9.31,7.5,1.19,53693,High
7.43,9.63,11.01,35808,Low
12.5,12.48,13.62,19413,High
13.93,9.08,1.27,64806,Low
22.22,13.67,15.97,17206,High
39.07,12.76,5.78,32994,Low
16.84,11.3,4.09,50268,High
43.35,6.94,13.55,17161,Low
24.16,12.75,6.1,32534,Low
13.51,12.84,24.08,15508,High
29.74,13.7,3.97,37315,High
8.91,11.62,9.46,31848,Low
42.43,7.35,3.31,62288,Low
15.19,8.44,3.93,56098,Low
18.74,4.23,4.54,75905,Low
0,8.23,6.35,33961,Low
18.94,7.68,4.46,56598,Low
43.61,11.96,7.93,33125,Low
55.31,10.68,11.4,19568,High
22.63,9.9,2.45,42911,Low
4.99,8.59,18.92,34450,Low
10.85,10.52,33.08,22452,High
13.94,12.26,6.33,37594,High
28.94,12.28,11.42,25208,Low
13.33,9.2,12.58,22407,Low
21.36,8.98,12.84,37664,Low
35.12,13.34,17.12,24727,High
45.09,13.77,12.51,20321,Low
9.03,11.23,7.82,27182,Low
8.09,12.48,24.37,19899,High
39.5,17.31,13.93,23287,High
